id,site,league,slate,site_id,name,period,max_entries,max_entrants,cost,prizepool,places_paid,total_entrants,winning_score,mincash_score,startdate,winning_payout,mincash_payout,DateTime,Title,game_cnt,winner_cnt,winner,has_lineups
530403329,draftkings,LOL,38570,90132897,LOL $50K Shock Blast [$10K to 1st] (LCK),2020-08-21,117,3921,15.0,50000.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530036450,fanduel,LOL,48505,48505-236579140,$150 Fri LOL Minion Wave ($0.05 to Enter),2020-08-21,107,3592,0.05,150.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036446,fanduel,LOL,48505,48505-236579210,$6K Fri LOL Nexus ($1K to 1st),2020-08-21,48,1608,4.44,6000.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530403331,draftkings,LOL,38570,90132893,LOL $5K Elder Dragon [20 Entry Max] (LCK),2020-08-21,20,1486,4.0,5000.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530403346,draftkings,LOL,38570,90132878,LOL $1K First Blood (LCK),2020-08-21,20,1189,1.0,1000.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530403349,draftkings,LOL,38570,90132882,LOL $100 Dime Time [Just $0.10!] (LCK),2020-08-21,20,1189,0.1,100.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530403347,draftkings,LOL,38570,90132880,LOL $200 Quarter Jukebox [Just $0.25!] (LCK),2020-08-21,20,951,0.25,200.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530547912,draftkings,LOL,38574,90149065,LOL $8K Titan's Fury [$2K to 1st] (LEC-LCS),2020-08-21,28,941,10.0,8000.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530036448,fanduel,LOL,48505,48505-236579150,$150 Fri LOL Turret ($0.25 to Enter),2020-08-21,21,718,0.25,150.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530547927,draftkings,LOL,38574,90149061,LOL $50 Dime Time [Just $0.10!] (LEC-LCS),2020-08-21,17,594,0.1,50.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547925,draftkings,LOL,38574,90149055,LOL $100 Quarter Jukebox [Just $0.25!]  (LEC-LCS),2020-08-21,14,475,0.25,100.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
528541221,fanduel,LOL,48499,48499-236454681,$1K LOL Nexus,2020-08-21,11,396,3.0,1000.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
530547915,draftkings,LOL,38574,90149056,LOL $1K Critical Strike (LEC-LCS),2020-08-21,11,396,3.0,1000.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547924,draftkings,LOL,38574,90149054,LOL $300 First Blood (LEC-LCS),2020-08-21,10,356,1.0,300.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530403343,draftkings,LOL,38570,90132885,LOL $750 Trident Slash [3 Entry Max] (LCK),2020-08-21,3,297,3.0,750.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530036438,fanduel,LOL,48505,48505-236579208,$200 Fri LOL Tower Dive (Single Entry),2020-08-21,1,238,1.0,200.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530437221,draftkings,LOL,38570,90135474,LOL SUPERSatellite to $5M Fantasy Football Millionaire [9x] (LCK,2020-08-21,6,214,0.25,45.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437220,draftkings,LOL,38570,90135475,LOL SUPERSatellite to $3M Kickoff Thursday Millionaire [4x] (LCK,2020-08-21,5,190,0.25,40.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530403344,draftkings,LOL,38570,90132886,LOL $750 Solo Fight [Single Entry]  (LCK),2020-08-21,1,178,5.0,750.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530403348,draftkings,LOL,38570,90132877,LOL $150 Daily Dollar [Single Entry] (LCK),2020-08-21,1,178,1.0,150.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
528541223,fanduel,LOL,48499,48499-236454682,$100 LOL Tower Dive,2020-08-21,1,119,1.0,100.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
530547916,draftkings,LOL,38574,90149064,LOL $500 Solo Fight [Single Entry] (LEC-LCS),2020-08-21,1,118,5.0,500.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530403339,draftkings,LOL,38570,90132888, LOL Single Entry $5 Double Up (LCK),2020-08-21,1,114,5.0,500.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530403341,draftkings,LOL,38570,90132889, LOL Single Entry $5 Double Up (LCK),2020-08-21,1,114,5.0,500.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530403332,draftkings,LOL,38570,90132894,LOL $4K Bounty Hunter [$1K to 1st] (LCK),2020-08-21,3,106,44.0,4000.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530403330,draftkings,LOL,38570,90132892,LOL $21K Triumphant Warrior [$5K to 1st] (LCK),2020-08-21,2,70,333.0,21000.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530547926,draftkings,LOL,38574,90149058,LOL $50 Daily Dollar [Single Entry] (LEC-LCS),2020-08-21,1,59,1.0,50.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530403345,draftkings,LOL,38570,90132884,LOL $600 Solo Kill [Single Entry] (LCK),2020-08-21,1,58,12.0,600.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530036458,fanduel,LOL,48505,48505-236578484,$100 LOL Double Up ($2),2020-08-21,1,56,2.0,100.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036460,fanduel,LOL,48505,48505-236578485,$100 LOL Double Up ($2),2020-08-21,1,56,2.0,100.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036462,fanduel,LOL,48505,48505-236578486,$250 LOL Double Up ($5),2020-08-21,1,56,5.0,250.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530403335,draftkings,LOL,38570,90132895,LOL $1.25K Single-Target [Single Entry] (LCK),2020-08-21,1,53,27.0,1250.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
528541206,fanduel,LOL,48499,48499-236454658,50/50 Contest ($1 - Top 50% Win),2020-08-21,1,50,1.0,45.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541211,fanduel,LOL,48499,48499-236454670,50/50 Contest ($25 - Top 50% Win),2020-08-21,1,50,25.0,1125.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
530036426,fanduel,LOL,48505,48505-236578461,50/50 Contest ($1 - Top 50% Win),2020-08-21,1,50,1.0,45.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036434,fanduel,LOL,48505,48505-236578473,50/50 Contest ($25 - Top 50% Win),2020-08-21,1,50,25.0,1125.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036442,fanduel,LOL,48505,48505-236579212,$200 Fri LOL Pentakill (Single Entry),2020-08-21,1,47,5.0,200.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530403340,draftkings,LOL,38570,90132887,LOL Single Entry $25 Double Up (LCK),2020-08-21,1,45,25.0,1000.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437225,draftkings,LOL,38570,90135449,LOL 10x Booster [Top 3 Win $20] (LCK),2020-08-21,1,35,2.0,60.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437226,draftkings,LOL,38570,90135464,LOL $1 Triple Up [Top 9 Win $3] (LCK),2020-08-21,1,31,1.0,27.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530403338,draftkings,LOL,38570,90132879,LOL $2.7K Power Spike [Single Entry] (LCK),2020-08-21,1,30,100.0,2700.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437222,draftkings,LOL,38570,90135473,LOL Satellite to EPL Season Kickoff (9-12) (LCK),2020-08-21,1,26,0.5,11.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530547920,draftkings,LOL,38574,90149067,LOL $250 Solo Kill [Single Entry] (LEC-LCS),2020-08-21,1,24,12.0,250.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530437235,draftkings,LOL,38570,90135466,LOL $5 Double Up (LCK),2020-08-21,1,23,5.0,100.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437237,draftkings,LOL,38570,90135467,LOL $3 Double Up (LCK),2020-08-21,1,23,3.0,60.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437239,draftkings,LOL,38570,90135471,LOL $1 Double Up (LCK),2020-08-21,1,23,1.0,20.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437240,draftkings,LOL,38570,90135470,LOL $1 Double Up (LCK),2020-08-21,1,23,1.0,20.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437241,draftkings,LOL,38570,90135469,LOL $1 Double Up (LCK),2020-08-21,1,23,1.0,20.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437242,draftkings,LOL,38570,90135468,LOL $1 Double Up (LCK),2020-08-21,1,23,1.0,20.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437243,draftkings,LOL,38570,90135462,LOL $1 Double Up (LCK),2020-08-21,1,23,1.0,20.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530547932,draftkings,LOL,38574,90149250,LOL $5 Double Up (LEC-LCS),2020-08-21,1,23,5.0,100.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547933,draftkings,LOL,38574,90149251,LOL $3 Double Up (LEC-LCS),2020-08-21,1,23,3.0,60.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547934,draftkings,LOL,38574,90149245,LOL $1 Double Up (LEC-LCS),2020-08-21,1,23,1.0,20.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547935,draftkings,LOL,38574,90149244,LOL $1 Double Up (LEC-LCS),2020-08-21,1,23,1.0,20.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547936,draftkings,LOL,38574,90149243,LOL $1 Double Up (LEC-LCS),2020-08-21,1,23,1.0,20.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530403342,draftkings,LOL,38570,90132883,LOL Single Entry $25 Double Up (LCK),2020-08-21,1,22,25.0,500.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424535,draftkings,LOL,38570,90134968,LOL $50 Double Up (LCK),2020-08-21,1,22,50.0,1000.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424537,draftkings,LOL,38570,90134966,LOL $25 Double Up (LCK),2020-08-21,1,22,25.0,500.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530547922,draftkings,LOL,38574,90149063,LOL Single Entry $25 Double Up (LEC-LCS),2020-08-21,1,22,25.0,500.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547955,draftkings,LOL,38574,90149193,LOL $50 Double Up (LEC-LCS),2020-08-21,1,22,50.0,1000.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547957,draftkings,LOL,38574,90149191,LOL $25 Double Up (LEC-LCS),2020-08-21,1,22,25.0,500.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547917,draftkings,LOL,38574,90149059,LOL $600 Last Hit (LEC-LCS),2020-08-21,1,21,33.0,600.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
528541159,fanduel,LOL,48499,48499-236454380,20-Player Contest ($25 - Top 3 Win),2020-08-21,1,20,25.0,450.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541160,fanduel,LOL,48499,48499-236454382,20-Player Contest ($109 - Top 4 Win),2020-08-21,1,20,109.0,2000.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541161,fanduel,LOL,48499,48499-236454381,20-Player Contest ($50 - Top 3 Win),2020-08-21,1,20,50.0,900.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541190,fanduel,LOL,48499,48499-236454373,20-Player Contest ($1 - Top 3 Win),2020-08-21,1,20,1.0,18.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541192,fanduel,LOL,48499,48499-236454375,20-Player Contest ($2 - Top 3 Win),2020-08-21,1,20,2.0,36.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541193,fanduel,LOL,48499,48499-236454374,20-Player Contest ($1 - Top 3 Win),2020-08-21,1,20,1.0,18.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541194,fanduel,LOL,48499,48499-236454377,20-Player Contest ($5 - Top 3 Win),2020-08-21,1,20,5.0,90.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541198,fanduel,LOL,48499,48499-236454379,20-Player Contest ($10 - Top 3 Win),2020-08-21,1,20,10.0,180.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541200,fanduel,LOL,48499,48499-236454653,20-Player Contest ($270 - Top 4 Win),2020-08-21,1,20,270.0,5000.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541201,fanduel,LOL,48499,48499-236454667,50/50 Contest ($10 - Top 50% Win),2020-08-21,1,20,10.0,180.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541202,fanduel,LOL,48499,48499-236454678,50/50 Contest ($530 - Top 50% Win),2020-08-21,1,20,530.0,10000.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541203,fanduel,LOL,48499,48499-236454656,50/50 Contest ($1 - Top 50% Win),2020-08-21,1,20,1.0,18.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541205,fanduel,LOL,48499,48499-236454655,50/50 Contest ($1 - Top 50% Win),2020-08-21,1,20,1.0,18.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541207,fanduel,LOL,48499,48499-236454669,50/50 Contest ($25 - Top 50% Win),2020-08-21,1,20,25.0,450.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541209,fanduel,LOL,48499,48499-236454657,50/50 Contest ($1 - Top 50% Win),2020-08-21,1,20,1.0,18.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541210,fanduel,LOL,48499,48499-236454659,50/50 Contest ($2 - Top 50% Win),2020-08-21,1,20,2.0,36.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541213,fanduel,LOL,48499,48499-236454672,50/50 Contest ($50 - Top 50% Win),2020-08-21,1,20,50.0,900.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541215,fanduel,LOL,48499,48499-236454663,50/50 Contest ($5 - Top 50% Win),2020-08-21,1,20,5.0,90.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541216,fanduel,LOL,48499,48499-236454674,50/50 Contest ($109 - Top 50% Win),2020-08-21,1,20,109.0,2000.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541218,fanduel,LOL,48499,48499-236454654,50/50 Contest ($1 - Top 50% Win),2020-08-21,1,20,1.0,18.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541219,fanduel,LOL,48499,48499-236454676,50/50 Contest ($270 - Top 50% Win),2020-08-21,1,20,270.0,5000.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
529241728,fanduel,LOL,48499,48499-236454661,50/50 Contest ($2 - Top 50% Win),2020-08-21,1,20,2.0,36.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
529241729,fanduel,LOL,48499,48499-236454660,50/50 Contest ($2 - Top 50% Win),2020-08-21,1,20,2.0,36.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
529241734,fanduel,LOL,48499,48499-236454662,50/50 Contest ($2 - Top 50% Win),2020-08-21,1,20,2.0,36.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
529241792,fanduel,LOL,48499,48499-236454376,20-Player Contest ($2 - Top 3 Win),2020-08-21,1,20,2.0,36.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
530036406,fanduel,LOL,48505,48505-236578457,50/50 Contest ($1 - Top 50% Win),2020-08-21,1,20,1.0,18.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036408,fanduel,LOL,48505,48505-236578479,50/50 Contest ($270 - Top 50% Win),2020-08-21,1,20,270.0,5000.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036412,fanduel,LOL,48505,48505-236578475,50/50 Contest ($50 - Top 50% Win),2020-08-21,1,20,50.0,900.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036416,fanduel,LOL,48505,48505-236578466,50/50 Contest ($5 - Top 50% Win),2020-08-21,1,20,5.0,90.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036418,fanduel,LOL,48505,48505-236578477,50/50 Contest ($109 - Top 50% Win),2020-08-21,1,20,109.0,2000.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036420,fanduel,LOL,48505,48505-236578470,50/50 Contest ($10 - Top 50% Win),2020-08-21,1,20,10.0,180.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036422,fanduel,LOL,48505,48505-236578481,50/50 Contest ($530 - Top 50% Win),2020-08-21,1,20,530.0,10000.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036428,fanduel,LOL,48505,48505-236578472,50/50 Contest ($25 - Top 50% Win),2020-08-21,1,20,25.0,450.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036432,fanduel,LOL,48505,48505-236578462,50/50 Contest ($2 - Top 50% Win),2020-08-21,1,20,2.0,36.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036494,fanduel,LOL,48505,48505-236578446,20-Player Contest ($1 - Top 3 Win),2020-08-21,1,20,1.0,18.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036498,fanduel,LOL,48505,48505-236578448,20-Player Contest ($2 - Top 3 Win),2020-08-21,1,20,2.0,36.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036514,fanduel,LOL,48505,48505-236578456,20-Player Contest ($270 - Top 4 Win),2020-08-21,1,20,270.0,5000.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036520,fanduel,LOL,48505,48505-236578452,20-Player Contest ($10 - Top 3 Win),2020-08-21,1,20,10.0,180.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036522,fanduel,LOL,48505,48505-236578453,20-Player Contest ($25 - Top 3 Win),2020-08-21,1,20,25.0,450.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036526,fanduel,LOL,48505,48505-236578454,20-Player Contest ($50 - Top 3 Win),2020-08-21,1,20,50.0,900.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036528,fanduel,LOL,48505,48505-236578455,20-Player Contest ($109 - Top 4 Win),2020-08-21,1,20,109.0,2000.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036530,fanduel,LOL,48505,48505-236578450,20-Player Contest ($5 - Top 3 Win),2020-08-21,1,20,5.0,90.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530547913,draftkings,LOL,38574,90149057,LOL $1.8K Power Spike [Single Entry] (LEC-LCS),2020-08-21,1,20,100.0,1800.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530036444,fanduel,LOL,48505,48505-236579213,$500 Fri LOL Elder Drake,2020-08-21,1,18,33.0,500.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
