id,site,league,slate,site_id,name,period,max_entries,max_entrants,cost,prizepool,places_paid,total_entrants,winning_score,mincash_score,startdate,winning_payout,mincash_payout,DateTime,Title,game_cnt,winner_cnt,winner,has_lineups
530437236,draftkings,LOL,38570,90135451,LOL $5 Double Up (LCK),2020-08-21,1,16,5.0,70.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437238,draftkings,LOL,38570,90135461,LOL $3 Double Up (LCK),2020-08-21,1,16,3.0,42.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530403337,draftkings,LOL,38570,90132881,LOL $1.17K Power Spike [Single Entry] (LCK),2020-08-21,1,13,100.0,1170.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424536,draftkings,LOL,38570,90134967,LOL $50 Double Up (LCK),2020-08-21,1,11,50.0,500.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424538,draftkings,LOL,38570,90134965,LOL $25 Double Up (LCK),2020-08-21,1,11,25.0,250.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424543,draftkings,LOL,38570,90134964,LOL $10 Double Up (LCK),2020-08-21,1,11,10.0,100.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424548,draftkings,LOL,38570,90134969,LOL $5 Double Up (LCK),2020-08-21,1,11,5.0,50.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424551,draftkings,LOL,38570,90134970,LOL $3 Double Up (LCK),2020-08-21,1,11,3.0,30.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424560,draftkings,LOL,38570,90134971,LOL $1 Double Up (LCK),2020-08-21,1,11,1.0,10.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437227,draftkings,LOL,38570,90135472,LOL $100 Double Up (LCK),2020-08-21,1,11,100.0,1000.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437228,draftkings,LOL,38570,90135450,LOL $50 Double Up (LCK),2020-08-21,1,11,50.0,500.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437229,draftkings,LOL,38570,90135465,LOL $25 Double Up (LCK),2020-08-21,1,11,25.0,250.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437230,draftkings,LOL,38570,90135457,LOL $25 Double Up (LCK),2020-08-21,1,11,25.0,250.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437231,draftkings,LOL,38570,90135456,LOL $25 Double Up (LCK),2020-08-21,1,11,25.0,250.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437232,draftkings,LOL,38570,90135460,LOL $10 Double Up (LCK),2020-08-21,1,11,10.0,100.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437233,draftkings,LOL,38570,90135459,LOL $10 Double Up (LCK),2020-08-21,1,11,10.0,100.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437234,draftkings,LOL,38570,90135458,LOL $10 Double Up (LCK),2020-08-21,1,11,10.0,100.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530547930,draftkings,LOL,38574,90149249,LOL $25 Double Up (LEC-LCS),2020-08-21,1,11,25.0,250.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547931,draftkings,LOL,38574,90149246,LOL $10 Double Up (LEC-LCS),2020-08-21,1,11,10.0,100.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547956,draftkings,LOL,38574,90149192,LOL $50 Double Up (LEC-LCS),2020-08-21,1,11,50.0,500.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547958,draftkings,LOL,38574,90149190,LOL $25 Double Up (LEC-LCS),2020-08-21,1,11,25.0,250.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547963,draftkings,LOL,38574,90149189,LOL $10 Double Up (LEC-LCS),2020-08-21,1,11,10.0,100.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547968,draftkings,LOL,38574,90149194,LOL $5 Double Up (LEC-LCS),2020-08-21,1,11,5.0,50.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547971,draftkings,LOL,38574,90149195,LOL $3 Double Up (LEC-LCS),2020-08-21,1,11,3.0,30.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547980,draftkings,LOL,38574,90149196,LOL $1 Double Up (LEC-LCS),2020-08-21,1,11,1.0,10.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
528541170,fanduel,LOL,48499,48499-236454358,10-Player Contest ($2 - Top 3 Win),2020-08-21,1,10,2.0,18.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541175,fanduel,LOL,48499,48499-236454356,10-Player Contest ($1 - Top 3 Win),2020-08-21,1,10,1.0,9.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541176,fanduel,LOL,48499,48499-236454360,10-Player Contest ($5 - Top 3 Win),2020-08-21,1,10,5.0,45.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541178,fanduel,LOL,48499,48499-236454369,10-Player Contest ($5300 - Top 3 Win),2020-08-21,1,10,5300.0,50000.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541181,fanduel,LOL,48499,48499-236454362,10-Player Contest ($25 - Top 3 Win),2020-08-21,1,10,25.0,225.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541182,fanduel,LOL,48499,48499-236454361,10-Player Contest ($10 - Top 3 Win),2020-08-21,1,10,10.0,90.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541183,fanduel,LOL,48499,48499-236454364,10-Player Contest ($109 - Top 3 Win),2020-08-21,1,10,109.0,1000.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541184,fanduel,LOL,48499,48499-236454363,10-Player Contest ($50 - Top 3 Win),2020-08-21,1,10,50.0,450.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541185,fanduel,LOL,48499,48499-236454366,10-Player Contest ($530 - Top 3 Win),2020-08-21,1,10,530.0,5000.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541186,fanduel,LOL,48499,48499-236454365,10-Player Contest ($270 - Top 3 Win),2020-08-21,1,10,270.0,2500.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541187,fanduel,LOL,48499,48499-236454368,10-Player Contest ($2660 - Top 3 Win),2020-08-21,1,10,2660.0,25000.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541188,fanduel,LOL,48499,48499-236454367,10-Player Contest ($1060 - Top 3 Win),2020-08-21,1,10,1060.0,10000.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541204,fanduel,LOL,48499,48499-236454677,50/50 Contest ($530 - Top 50% Win),2020-08-21,1,10,530.0,5000.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541212,fanduel,LOL,48499,48499-236454680,50/50 Contest ($1060 - Top 50% Win),2020-08-21,1,10,1060.0,10000.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541214,fanduel,LOL,48499,48499-236454671,50/50 Contest ($50 - Top 50% Win),2020-08-21,1,10,50.0,450.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541217,fanduel,LOL,48499,48499-236454673,50/50 Contest ($109 - Top 50% Win),2020-08-21,1,10,109.0,1000.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541220,fanduel,LOL,48499,48499-236454675,50/50 Contest ($270 - Top 50% Win),2020-08-21,1,10,270.0,2500.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541222,fanduel,LOL,48499,48499-236454683,$300 LOL Elder Drake,2020-08-21,1,10,33.0,300.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
529241760,fanduel,LOL,48499,48499-236454359,10-Player Contest ($2 - Top 3 Win),2020-08-21,1,10,2.0,18.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
529241766,fanduel,LOL,48499,48499-236454357,10-Player Contest ($1 - Top 3 Win),2020-08-21,1,10,1.0,9.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
530036404,fanduel,LOL,48505,48505-236578478,50/50 Contest ($270 - Top 50% Win),2020-08-21,1,10,270.0,2500.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036410,fanduel,LOL,48505,48505-236578474,50/50 Contest ($50 - Top 50% Win),2020-08-21,1,10,50.0,450.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036414,fanduel,LOL,48505,48505-236578476,50/50 Contest ($109 - Top 50% Win),2020-08-21,1,10,109.0,1000.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036430,fanduel,LOL,48505,48505-236578483,50/50 Contest ($1060 - Top 50% Win),2020-08-21,1,10,1060.0,10000.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036436,fanduel,LOL,48505,48505-236578480,50/50 Contest ($530 - Top 50% Win),2020-08-21,1,10,530.0,5000.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036464,fanduel,LOL,48505,48505-236578438,10-Player Contest ($109 - Top 3 Win),2020-08-21,1,10,109.0,1000.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036466,fanduel,LOL,48505,48505-236578439,10-Player Contest ($270 - Top 3 Win),2020-08-21,1,10,270.0,2500.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036468,fanduel,LOL,48505,48505-236578434,10-Player Contest ($5 - Top 3 Win),2020-08-21,1,10,5.0,45.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036470,fanduel,LOL,48505,48505-236578435,10-Player Contest ($10 - Top 3 Win),2020-08-21,1,10,10.0,90.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036472,fanduel,LOL,48505,48505-236578436,10-Player Contest ($25 - Top 3 Win),2020-08-21,1,10,25.0,225.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036474,fanduel,LOL,48505,48505-236578437,10-Player Contest ($50 - Top 3 Win),2020-08-21,1,10,50.0,450.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036476,fanduel,LOL,48505,48505-236578430,10-Player Contest ($1 - Top 3 Win),2020-08-21,1,10,1.0,9.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036478,fanduel,LOL,48505,48505-236578432,10-Player Contest ($2 - Top 3 Win),2020-08-21,1,10,2.0,18.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036500,fanduel,LOL,48505,48505-236578441,10-Player Contest ($1060 - Top 3 Win),2020-08-21,1,10,1060.0,10000.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036502,fanduel,LOL,48505,48505-236578442,10-Player Contest ($2660 - Top 3 Win),2020-08-21,1,10,2660.0,25000.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036504,fanduel,LOL,48505,48505-236578443,10-Player Contest ($5300 - Top 3 Win),2020-08-21,1,10,5300.0,50000.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036506,fanduel,LOL,48505,48505-236578440,10-Player Contest ($530 - Top 3 Win),2020-08-21,1,10,530.0,5000.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530424517,draftkings,LOL,38570,90134945,LOL $3 Ticket SUPERSatellite [3x] [Must Fill] (LCK),2020-08-21,1,10,1.0,9.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424518,draftkings,LOL,38570,90134944,Beginner LOL $5 50-50 (LCK),2020-08-21,1,10,5.0,45.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424520,draftkings,LOL,38570,90134941,Beginner LOL $3 50-50 (LCK),2020-08-21,1,10,3.0,27.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424522,draftkings,LOL,38570,90134942,Beginner LOL $1 50-50 (LCK),2020-08-21,1,10,1.0,9.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424544,draftkings,LOL,38570,90134936,LOL $5 50-50 (LCK),2020-08-21,1,10,5.0,45.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424549,draftkings,LOL,38570,90134943,LOL $3 50-50 (LCK),2020-08-21,1,10,3.0,27.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424552,draftkings,LOL,38570,90134935,LOL $2 50-50 (LCK),2020-08-21,1,10,2.0,18.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424556,draftkings,LOL,38570,90134934,LOL $1 50-50 (LCK),2020-08-21,1,10,1.0,9.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424562,draftkings,LOL,38570,90134939,Step 3 [$25 LOL 10-Player] (LCK),2020-08-21,1,10,25.0,226.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424563,draftkings,LOL,38570,90134938,Step 2 [$7 LOL 10-Player] (LCK),2020-08-21,1,10,7.0,64.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424564,draftkings,LOL,38570,90134937,Step 1 [$2 LOL 10-Player] (LCK),2020-08-21,1,10,2.0,18.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437284,draftkings,LOL,38570,90135268,LOL $1 50-50 (LCK),2020-08-21,1,10,1.0,9.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530547937,draftkings,LOL,38574,90149170,LOL $3 Ticket SUPERSatellite [3x] [Must Fill] (LEC-LCS),2020-08-21,1,10,1.0,9.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547938,draftkings,LOL,38574,90149169,Beginner LOL $5 50-50 (LEC-LCS),2020-08-21,1,10,5.0,45.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547940,draftkings,LOL,38574,90149166,Beginner LOL $3 50-50 (LEC-LCS),2020-08-21,1,10,3.0,27.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547942,draftkings,LOL,38574,90149167,Beginner LOL $1 50-50 (LEC-LCS),2020-08-21,1,10,1.0,9.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547964,draftkings,LOL,38574,90149161,LOL $5 50-50 (LEC-LCS),2020-08-21,1,10,5.0,45.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547969,draftkings,LOL,38574,90149168,LOL $3 50-50 (LEC-LCS),2020-08-21,1,10,3.0,27.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547972,draftkings,LOL,38574,90149160,LOL $2 50-50 (LEC-LCS),2020-08-21,1,10,2.0,18.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547976,draftkings,LOL,38574,90149159,LOL $1 50-50 (LEC-LCS),2020-08-21,1,10,1.0,9.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547982,draftkings,LOL,38574,90149164,Step 3 [$25 LOL 10-Player] (LEC-LCS),2020-08-21,1,10,25.0,226.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547983,draftkings,LOL,38574,90149163,Step 2 [$7 LOL 10-Player] (LEC-LCS),2020-08-21,1,10,7.0,64.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547984,draftkings,LOL,38574,90149162,Step 1 [$2 LOL 10-Player] (LEC-LCS),2020-08-21,1,10,2.0,18.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530036440,fanduel,LOL,48505,48505-236579216,$800 Fri LOL Baron,2020-08-21,1,9,100.0,800.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530547921,draftkings,LOL,38574,90149066,LOL $400 Counter Gank [Single Entry] (LEC-LCS),2020-08-21,1,9,50.0,400.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547914,draftkings,LOL,38574,90149062,LOL $1.6K Power Gauntlet [Single Entry] (LEC-LCS),2020-08-21,1,8,222.0,1600.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
528541208,fanduel,LOL,48499,48499-236454679,50/50 Contest ($1060 - Top 50% Win),2020-08-21,1,6,1060.0,6000.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
530036424,fanduel,LOL,48505,48505-236578482,50/50 Contest ($1060 - Top 50% Win),2020-08-21,1,6,1060.0,6000.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530424561,draftkings,LOL,38570,90134940,Step 4 [$88 LOL 6-Player] (LCK),2020-08-21,1,6,88.0,488.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530547981,draftkings,LOL,38574,90149165,Step 4 [$88 LOL 6-Player] (LEC-LCS),2020-08-21,1,6,88.0,488.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
528541162,fanduel,LOL,48499,48499-236454348,5-Player Contest ($109),2020-08-21,1,5,109.0,500.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541163,fanduel,LOL,48499,48499-236454347,5-Player Contest ($50),2020-08-21,1,5,50.0,225.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541164,fanduel,LOL,48499,48499-236454349,5-Player Contest ($270),2020-08-21,1,5,270.0,1250.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541165,fanduel,LOL,48499,48499-236454340,5-Player Contest ($1),2020-08-21,1,5,1.0,4.5,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541166,fanduel,LOL,48499,48499-236454342,5-Player Contest ($2),2020-08-21,1,5,2.0,9.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541167,fanduel,LOL,48499,48499-236454344,5-Player Contest ($5),2020-08-21,1,5,5.0,22.5,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541168,fanduel,LOL,48499,48499-236454346,5-Player Contest ($25),2020-08-21,1,5,25.0,112.5,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541169,fanduel,LOL,48499,48499-236454345,5-Player Contest ($10),2020-08-21,1,5,10.0,45.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541171,fanduel,LOL,48499,48499-236454351,5-Player Contest ($1060),2020-08-21,1,5,1060.0,5000.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541172,fanduel,LOL,48499,48499-236454350,5-Player Contest ($530),2020-08-21,1,5,530.0,2500.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541173,fanduel,LOL,48499,48499-236454353,5-Player Contest ($5300),2020-08-21,1,5,5300.0,25000.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541174,fanduel,LOL,48499,48499-236454352,5-Player Contest ($2660),2020-08-21,1,5,2660.0,12500.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541224,fanduel,LOL,48499,48499-236454684,$450 LOL Baron,2020-08-21,1,5,100.0,450.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
529241755,fanduel,LOL,48499,48499-236454341,5-Player Contest ($1),2020-08-21,1,5,1.0,4.5,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
529241757,fanduel,LOL,48499,48499-236454343,5-Player Contest ($2),2020-08-21,1,5,2.0,9.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
530036508,fanduel,LOL,48505,48505-236578417,5-Player Contest ($5),2020-08-21,1,5,5.0,22.5,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036510,fanduel,LOL,48505,48505-236578418,5-Player Contest ($10),2020-08-21,1,5,10.0,45.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036512,fanduel,LOL,48505,48505-236578419,5-Player Contest ($25),2020-08-21,1,5,25.0,112.5,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
