id,site,league,slate,site_id,name,period,max_entries,max_entrants,cost,prizepool,places_paid,total_entrants,winning_score,mincash_score,startdate,winning_payout,mincash_payout,DateTime,Title,game_cnt,winner_cnt,winner,has_lineups
530036516,fanduel,LOL,48505,48505-236578413,5-Player Contest ($1),2020-08-21,1,5,1.0,4.5,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036518,fanduel,LOL,48505,48505-236578415,5-Player Contest ($2),2020-08-21,1,5,2.0,9.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036533,fanduel,LOL,48505,48505-236578427,5-Player Contest ($5300),2020-08-21,1,5,5300.0,25000.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036535,fanduel,LOL,48505,48505-236578423,5-Player Contest ($270),2020-08-21,1,5,270.0,1250.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036537,fanduel,LOL,48505,48505-236578424,5-Player Contest ($530),2020-08-21,1,5,530.0,2500.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036539,fanduel,LOL,48505,48505-236578425,5-Player Contest ($1060),2020-08-21,1,5,1060.0,5000.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036541,fanduel,LOL,48505,48505-236578426,5-Player Contest ($2660),2020-08-21,1,5,2660.0,12500.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036543,fanduel,LOL,48505,48505-236578420,5-Player Contest ($50),2020-08-21,1,5,50.0,225.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036545,fanduel,LOL,48505,48505-236578421,5-Player Contest ($109),2020-08-21,1,5,109.0,500.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530403334,draftkings,LOL,38570,90132896,LOL $5K Game Legend [Single Entry] (LCK),2020-08-21,1,5,1060.0,5000.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530403336,draftkings,LOL,38570,90132890,"LOL $10K Base Destroyer [$10K to 1st, Must Fill] (LCK)",2020-08-21,1,5,2120.0,10000.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424546,draftkings,LOL,38570,90134927,LOL $5 5-Player (LCK),2020-08-21,1,5,5.0,22.5,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424554,draftkings,LOL,38570,90134947,LOL $2 5-Player (LCK),2020-08-21,1,5,2.0,9.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424558,draftkings,LOL,38570,90134926,LOL $1 5-Player (LCK),2020-08-21,1,5,1.0,4.5,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437223,draftkings,LOL,38570,90135455,LOL $25 Winner Take All [$110 to 1st] (LCK),2020-08-21,1,5,25.0,110.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437224,draftkings,LOL,38570,90135454,LOL $25 Winner Take All [$110 to 1st] (LCK),2020-08-21,1,5,25.0,110.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530547928,draftkings,LOL,38574,90149253,LOL $25 Winner Take All [$110 to 1st] (LEC-LCS),2020-08-21,1,5,25.0,110.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547929,draftkings,LOL,38574,90149252,LOL $25 Winner Take All [$110 to 1st] (LEC-LCS),2020-08-21,1,5,25.0,110.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547966,draftkings,LOL,38574,90149152,LOL $5 5-Player (LEC-LCS),2020-08-21,1,5,5.0,22.5,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547974,draftkings,LOL,38574,90149172,LOL $2 5-Player (LEC-LCS),2020-08-21,1,5,2.0,9.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547978,draftkings,LOL,38574,90149151,LOL $1 5-Player (LEC-LCS),2020-08-21,1,5,1.0,4.5,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530649128,draftkings,LOL,38570,90159389,LOL $1 5-Player (LCK),2020-08-21,1,5,1.0,4.5,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530403333,draftkings,LOL,38570,90132891,LOL $555 Winner Take All [$2K to 1st],2020-08-21,1,4,555.0,2000.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424519,draftkings,LOL,38570,90134951,Beginner LOL $5 50-50 (LCK),2020-08-21,1,4,5.0,18.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424521,draftkings,LOL,38570,90134949,Beginner LOL $3 50-50 (LCK),2020-08-21,1,4,3.0,10.8,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424523,draftkings,LOL,38570,90134948,Beginner LOL $1 50-50 (LCK),2020-08-21,1,4,1.0,3.6,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424524,draftkings,LOL,38570,90134952,Casual LOL $5 50-50 (LCK),2020-08-21,1,4,5.0,18.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424525,draftkings,LOL,38570,90134953,Casual LOL $3 50-50 (LCK),2020-08-21,1,4,3.0,10.8,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424526,draftkings,LOL,38570,90134954,Casual LOL $1 50-50 (LCK),2020-08-21,1,4,1.0,3.6,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424527,draftkings,LOL,38570,90134963,LOL $530 50-50 (LCK),2020-08-21,1,4,530.0,2000.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424530,draftkings,LOL,38570,90134961,LOL $215 50-50 (LCK),2020-08-21,1,4,215.0,800.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424531,draftkings,LOL,38570,90134958,LOL $109 50-50 (LCK),2020-08-21,1,4,109.0,400.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424533,draftkings,LOL,38570,90134933,LOL $50 50-50 (LCK),2020-08-21,1,4,50.0,180.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424539,draftkings,LOL,38570,90134932,LOL $20 50-50 (LCK),2020-08-21,1,4,20.0,72.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424541,draftkings,LOL,38570,90134931,LOL $10 50-50 (LCK),2020-08-21,1,4,10.0,36.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424545,draftkings,LOL,38570,90134930,LOL $5 50-50 (LCK),2020-08-21,1,4,5.0,18.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424550,draftkings,LOL,38570,90134950,LOL $3 50-50 (LCK),2020-08-21,1,4,3.0,10.8,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424553,draftkings,LOL,38570,90134929,LOL $2 50-50 (LCK),2020-08-21,1,4,2.0,7.2,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424557,draftkings,LOL,38570,90134928,LOL $1 50-50 (LCK),2020-08-21,1,4,1.0,3.6,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437214,draftkings,LOL,38570,90135463,LOL $267 Winner Take All [$1K to 1st] (LCK),2020-08-21,1,4,267.0,1000.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437215,draftkings,LOL,38570,90135453,LOL $85 Winner Take All [$300 to 1st] (LCK),2020-08-21,1,4,85.0,300.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530437216,draftkings,LOL,38570,90135452,LOL $85 Winner Take All [$300 to 1st] (LCK),2020-08-21,1,4,85.0,300.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530547918,draftkings,LOL,38574,90149247,LOL $267 Winner Take All [$1K to 1st] (LEC-LCS),2020-08-21,1,4,267.0,1000.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547923,draftkings,LOL,38574,90149248,LOL $85 Winner Take All [$300 to 1st] (LEC-LCS),2020-08-21,1,4,85.0,300.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547939,draftkings,LOL,38574,90149176,Beginner LOL $5 50-50 (LEC-LCS),2020-08-21,1,4,5.0,18.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547941,draftkings,LOL,38574,90149174,Beginner LOL $3 50-50 (LEC-LCS),2020-08-21,1,4,3.0,10.8,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547943,draftkings,LOL,38574,90149173,Beginner LOL $1 50-50 (LEC-LCS),2020-08-21,1,4,1.0,3.6,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547944,draftkings,LOL,38574,90149177,Casual LOL $5 50-50 (LEC-LCS),2020-08-21,1,4,5.0,18.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547945,draftkings,LOL,38574,90149178,Casual LOL $3 50-50 (LEC-LCS),2020-08-21,1,4,3.0,10.8,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547946,draftkings,LOL,38574,90149179,Casual LOL $1 50-50 (LEC-LCS),2020-08-21,1,4,1.0,3.6,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547947,draftkings,LOL,38574,90149188,LOL $530 50-50 (LEC-LCS),2020-08-21,1,4,530.0,2000.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547950,draftkings,LOL,38574,90149186,LOL $215 50-50 (LEC-LCS),2020-08-21,1,4,215.0,800.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547951,draftkings,LOL,38574,90149183,LOL $109 50-50 (LEC-LCS),2020-08-21,1,4,109.0,400.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547953,draftkings,LOL,38574,90149158,LOL $50 50-50 (LEC-LCS),2020-08-21,1,4,50.0,180.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547959,draftkings,LOL,38574,90149157,LOL $20 50-50 (LEC-LCS),2020-08-21,1,4,20.0,72.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547961,draftkings,LOL,38574,90149156,LOL $10 50-50 (LEC-LCS),2020-08-21,1,4,10.0,36.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547965,draftkings,LOL,38574,90149155,LOL $5 50-50 (LEC-LCS),2020-08-21,1,4,5.0,18.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547970,draftkings,LOL,38574,90149175,LOL $3 50-50 (LEC-LCS),2020-08-21,1,4,3.0,10.8,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547973,draftkings,LOL,38574,90149154,LOL $2 50-50 (LEC-LCS),2020-08-21,1,4,2.0,7.2,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547977,draftkings,LOL,38574,90149153,LOL $1 50-50 (LEC-LCS),2020-08-21,1,4,1.0,3.6,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530568952,draftkings,LOL,38570,90150608,LOL $3 50-50 (LCK),2020-08-21,1,4,3.0,10.8,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
528541177,fanduel,LOL,48499,48499-236454325,3-Player Contest ($1),2020-08-21,1,3,1.0,2.7,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541179,fanduel,LOL,48499,48499-236454327,3-Player Contest ($2),2020-08-21,1,3,2.0,5.4,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541180,fanduel,LOL,48499,48499-236454329,3-Player Contest ($5),2020-08-21,1,3,5.0,13.5,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541189,fanduel,LOL,48499,48499-236454337,3-Player Contest ($530),2020-08-21,1,3,530.0,1500.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541191,fanduel,LOL,48499,48499-236454331,3-Player Contest ($10),2020-08-21,1,3,10.0,27.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541195,fanduel,LOL,48499,48499-236454333,3-Player Contest ($50),2020-08-21,1,3,50.0,135.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541196,fanduel,LOL,48499,48499-236454332,3-Player Contest ($25),2020-08-21,1,3,25.0,67.5,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541197,fanduel,LOL,48499,48499-236454335,3-Player Contest ($270),2020-08-21,1,3,270.0,750.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541199,fanduel,LOL,48499,48499-236454334,3-Player Contest ($109),2020-08-21,1,3,109.0,300.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
529241769,fanduel,LOL,48499,48499-236454326,3-Player Contest ($1),2020-08-21,1,3,1.0,2.7,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
529241772,fanduel,LOL,48499,48499-236454328,3-Player Contest ($2),2020-08-21,1,3,2.0,5.4,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
529241788,fanduel,LOL,48499,48499-236454330,3-Player Contest ($5),2020-08-21,1,3,5.0,13.5,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
530036480,fanduel,LOL,48505,48505-236578399,3-Player Contest ($1),2020-08-21,1,3,1.0,2.7,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036482,fanduel,LOL,48505,48505-236578409,3-Player Contest ($270),2020-08-21,1,3,270.0,750.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036484,fanduel,LOL,48505,48505-236578405,3-Player Contest ($10),2020-08-21,1,3,10.0,27.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036486,fanduel,LOL,48505,48505-236578406,3-Player Contest ($25),2020-08-21,1,3,25.0,67.5,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036488,fanduel,LOL,48505,48505-236578407,3-Player Contest ($50),2020-08-21,1,3,50.0,135.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036490,fanduel,LOL,48505,48505-236578408,3-Player Contest ($109),2020-08-21,1,3,109.0,300.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036492,fanduel,LOL,48505,48505-236578401,3-Player Contest ($2),2020-08-21,1,3,2.0,5.4,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036496,fanduel,LOL,48505,48505-236578403,3-Player Contest ($5),2020-08-21,1,3,5.0,13.5,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036524,fanduel,LOL,48505,48505-236578410,3-Player Contest ($530),2020-08-21,1,3,530.0,1500.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530424528,draftkings,LOL,38570,90134962,LOL $530 3-Player (LCK),2020-08-21,1,3,530.0,1500.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424529,draftkings,LOL,38570,90134960,LOL $215 3-Player (LCK),2020-08-21,1,3,215.0,600.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424532,draftkings,LOL,38570,90134959,LOL $109 3-Player (LCK),2020-08-21,1,3,109.0,300.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424534,draftkings,LOL,38570,90134957,LOL $50 3-Player (LCK),2020-08-21,1,3,50.0,135.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424540,draftkings,LOL,38570,90134956,LOL $20 3-Player (LCK),2020-08-21,1,3,20.0,54.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424542,draftkings,LOL,38570,90134955,LOL $10 3-Player (LCK),2020-08-21,1,3,10.0,27.0,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424547,draftkings,LOL,38570,90134925,LOL $5 3-Player (LCK),2020-08-21,1,3,5.0,13.5,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424555,draftkings,LOL,38570,90134946,LOL $2 3-Player (LCK),2020-08-21,1,3,2.0,5.4,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530424559,draftkings,LOL,38570,90134924,LOL $1 3-Player (LCK),2020-08-21,1,3,1.0,2.7,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
530547919,draftkings,LOL,38574,90149060,"LOL $1,060 Winner Take All [$3K to 1st] (Must Fill) (LEC-LCS)",2020-08-21,1,3,1060.0,3000.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547948,draftkings,LOL,38574,90149187,LOL $530 3-Player (LEC-LCS),2020-08-21,1,3,530.0,1500.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547949,draftkings,LOL,38574,90149185,LOL $215 3-Player (LEC-LCS),2020-08-21,1,3,215.0,600.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547952,draftkings,LOL,38574,90149184,LOL $109 3-Player (LEC-LCS),2020-08-21,1,3,109.0,300.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547954,draftkings,LOL,38574,90149182,LOL $50 3-Player (LEC-LCS),2020-08-21,1,3,50.0,135.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547960,draftkings,LOL,38574,90149181,LOL $20 3-Player (LEC-LCS),2020-08-21,1,3,20.0,54.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547962,draftkings,LOL,38574,90149180,LOL $10 3-Player (LEC-LCS),2020-08-21,1,3,10.0,27.0,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547967,draftkings,LOL,38574,90149150,LOL $5 3-Player (LEC-LCS),2020-08-21,1,3,5.0,13.5,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547975,draftkings,LOL,38574,90149171,LOL $2 3-Player (LEC-LCS),2020-08-21,1,3,2.0,5.4,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530547979,draftkings,LOL,38574,90149149,LOL $1 3-Player (LEC-LCS),2020-08-21,1,3,1.0,2.7,,,,,1598025600,,,2020-08-21 12:00:00,(LEC/LCS),2,0,,0
530649129,draftkings,LOL,38570,90159388,LOL $1 3-Player (LCK),2020-08-21,1,3,1.0,2.7,,,,,1597996800,,,2020-08-21 04:00:00,(LCK),2,0,,0
528541225,fanduel,LOL,48499,7826873-90814-48499,H2H vs. avalanche2025,2020-08-21,1,2,270.0,500.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
528541226,fanduel,LOL,48499,7826873-90810-48499,H2H vs. avalanche2025,2020-08-21,1,2,109.0,200.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
529241743,fanduel,LOL,48499,139538-5553-48499,H2H vs. wacokid5,2020-08-21,1,2,2.0,3.6,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
529241744,fanduel,LOL,48499,139538-2-48499,H2H vs. wacokid5,2020-08-21,1,2,5.0,9.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
529241746,fanduel,LOL,48499,139538-3-48499,H2H vs. wacokid5,2020-08-21,1,2,10.0,18.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
530036452,fanduel,LOL,48505,7826873-90810-48505,H2H vs. avalanche2025,2020-08-21,1,2,109.0,200.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036454,fanduel,LOL,48505,7826873-90814-48505,H2H vs. avalanche2025,2020-08-21,1,2,270.0,500.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036456,fanduel,LOL,48505,7826873-5-48505,H2H vs. avalanche2025,2020-08-21,1,2,50.0,90.0,,,,,1597996800,,,2020-08-21 04:00:00,LCK Main,2,0,,0
530036745,fanduel,LOL,48499,402813-5-48499,H2H vs. psufans2,2020-08-21,1,2,50.0,90.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
530036746,fanduel,LOL,48499,402813-4-48499,H2H vs. psufans2,2020-08-21,1,2,25.0,45.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
530036749,fanduel,LOL,48499,402813-3-48499,H2H vs. psufans2,2020-08-21,1,2,10.0,18.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
530036751,fanduel,LOL,48499,402813-90810-48499,H2H vs. psufans2,2020-08-21,1,2,109.0,200.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
530036752,fanduel,LOL,48499,402813-90814-48499,H2H vs. psufans2,2020-08-21,1,2,270.0,500.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
530036754,fanduel,LOL,48499,402813-2-48499,H2H vs. psufans2,2020-08-21,1,2,5.0,9.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
530036756,fanduel,LOL,48499,402813-90813-48499,H2H vs. psufans2,2020-08-21,1,2,530.0,1000.0,,,,,1598025600,,,2020-08-21 12:00:00,LEC LCS Playoffs,2,0,,0
